,city,category_code,has_VC,has_angel,status
99,Berkeley,cleantech,1,0,0
100,Alpharetta,software,0,0,0
101,Seattle,software,0,0,1
102,Bellevue,software,1,0,1
103,San Jose,security,1,0,1
104,San Francisco,web,0,1,1
105,Charlottesville,web,0,0,0
106,Dulles,software,1,0,1
107,Chicago,web,0,1,0
108,San Francisco,web,0,1,1
109,Bloomfield,mobile,0,0,0
110,Santa Monica,web,0,1,1
111,Santa Clara,network_hosting,0,0,1
112,Milpitas,semiconductor,0,0,0
113,Menlo Park,search,0,0,1
114,San Diego,enterprise,1,1,0
115,San Francisco,mobile,0,1,1
116,Burlingame,biotech,0,0,0
117,Raleigh,network_hosting,1,0,1
118,New York,ecommerce,0,0,1
119,New York,web,0,1,1
120,Somerville,web,0,1,0
121,Redwood City,ecommerce,0,0,1
122,Austin,enterprise,0,1,0
123,New York,photo_video,1,0,1
124,Fremont,cleantech,1,0,1
125,Waltham,biotech,0,0,1
126,Timonium,web,1,0,1
127,Pittsburgh,advertising,1,1,0
128,Reston,mobile,1,0,0
129,Fremont,semiconductor,1,0,1
130,New York,web,1,0,1
131,Chicago,games_video,0,1,0
132,Santa Clara,software,0,0,1
133,Palo Alto,network_hosting,1,0,1
134,Cincinnati,web,0,1,0
135,Atlanta,mobile,1,0,1
136,San Jose,hardware,0,0,0
137,Cambridge,biotech,0,0,1
138,San Mateo,advertising,1,1,1
139,San Francisco,network_hosting,0,0,0
140,Campbell,analytics,1,0,1
141,San Francisco,software,0,0,1
142,New York,games_video,0,0,0
143,Santa Clara,mobile,0,0,1
144,Sterling,web,0,0,1
145,San Francisco,software,0,0,1
146,San Francisco,games_video,0,0,1
147,New York,software,1,0,1
148,San Mateo,analytics,1,0,1
149,Foster City,web,0,0,1
150,Atlanta,semiconductor,1,0,0
151,Los Angeles,web,0,0,0
152,Oakland,web,0,1,0
153,Fremont,mobile,0,0,1
154,Petaluma,mobile,1,0,0
155,San Francisco,web,0,1,1
156,Chicago,software,0,0,1
157,Boston,web,0,1,1
158,Sunnyvale,web,0,0,0
159,Arlington,web,0,1,0
160,Seattle,network_hosting,0,0,1
161,Centennial,finance,1,0,0
162,Chicago,biotech,1,0,0
163,San Mateo,enterprise,1,0,1
164,San Jose,software,0,0,0
165,Austin,network_hosting,0,0,1
166,San Francisco,advertising,1,0,1
167,Memphis,web,0,1,0
168,New York,mobile,1,1,1
169,Burlingame,games_video,1,0,1
170,New York,web,1,0,1
171,New York,social,1,1,0
172,Cambridge,mobile,0,1,1
173,Plymouth,medical,1,0,1
174,San Francisco,software,1,0,1
175,Austin,enterprise,0,0,0
176,Seattle,enterprise,1,1,0
177,San Francisco,photo_video,1,0,0
178,Conshohocken,ecommerce,1,0,1
179,Needham,software,0,0,0
180,Newport Beach,advertising,1,0,0
181,Austin,web,0,0,1
182,Longmont,network_hosting,1,0,1
183,Redwood City,software,0,0,1
184,New York,mobile,0,1,0
185,San Francisco,mobile,1,0,0
186,Naperville,enterprise,0,1,1
187,Pasadena,web,0,0,1
188,San Jose,enterprise,1,0,1
189,San Francisco,automotive,0,0,1
190,Waltham,software,1,0,1
191,San Francisco,games_video,0,0,1
192,Milpitas,software,0,0,0
193,San Francisco,web,0,0,1
194,San Francisco,web,0,1,1
195,San Diego,games_video,0,0,1
196,Boston,advertising,0,1,1
197,Mountain View,hardware,0,0,0
198,Pittsburgh,medical,1,0,0
199,San Mateo,software,0,0,1
200,Santa Monica,mobile,0,0,1
201,Warrenville,web,0,0,0
202,Raleigh,enterprise,0,0,0
203,Berwyn,enterprise,0,1,1
204,Sunnyvale,advertising,0,0,0
205,San Francisco,web,0,1,1
206,San Francisco,web,0,1,0
207,Morgan Hill,public_relations,0,1,0
208,Mountain View,advertising,1,0,1
209,Austin,semiconductor,1,0,0
210,Marlborough,software,0,0,1
211,San Francisco,advertising,0,1,1
212,San Francisco,analytics,0,1,1
213,Atlanta,software,1,1,0
214,New York,biotech,1,0,0
215,San Jose,semiconductor,1,0,1
216,Playa Vista,software,0,0,0
217,San Francisco,web,0,0,1
218,Cupertino,messaging,0,0,1
219,New York,advertising,0,0,1
220,Providence,advertising,0,1,1
221,Washington,software,1,0,1
222,San Francisco,ecommerce,0,0,0
223,San Francisco,cleantech,0,1,0
224,San Francisco,enterprise,0,0,0
225,Seattle,network_hosting,0,1,0
226,Mountain View,biotech,0,0,1
227,New York,ecommerce,0,0,1
228,Redwood City,advertising,1,0,1
229,Monterey Park,cleantech,0,0,1
230,Plano,semiconductor,0,0,0
231,Mountain View,enterprise,0,0,1
232,Austin,software,0,0,1
233,Pasadena,software,1,0,1
234,Fremont,mobile,0,0,1
235,Bingham Farms,advertising,1,0,0
236,San Jose,advertising,0,0,1
237,Chicago,web,1,0,0
238,New York,web,0,0,1
239,Philadelphia,advertising,0,1,1
240,Mountain View,enterprise,1,0,0
241,Freedom,software,0,0,0
242,Boston,network_hosting,0,0,0
243,Cambridge,advertising,0,0,1
244,San Francisco,network_hosting,0,1,1
245,Austin,mobile,1,0,0
246,Seattle,security,0,1,1
247,Bethesda,enterprise,0,0,1
248,Portland,enterprise,1,1,1
249,New York,web,0,1,1
250,Allentown,cleantech,0,0,0
251,New York,mobile,1,1,1
252,North Billerica,semiconductor,1,0,1
253,Los Angeles,games_video,0,1,0
254,Denver,mobile,0,0,1
255,Duluth,biotech,1,0,0
256,Mountain View,biotech,0,0,1
257,Providence,enterprise,0,1,1
258,San Francisco,finance,0,0,0
259,San Francisco,games_video,0,1,1
260,Waltham,software,1,0,1
261,Boxborough,security,0,0,1
262,Redwood City,public_relations,0,0,0
263,Salt Lake City,other,1,0,0
264,The Woodlands,cleantech,0,0,0
265,Palo Alto,software,0,0,1
266,Austin,enterprise,0,0,1
267,Mountain View,search,0,0,1
268,San Francisco,advertising,0,0,1
269,San Francisco,mobile,0,0,1
270,Burlington,software,0,0,0
271,Seattle,mobile,1,0,1
272,San Francisco,web,0,1,1
273,San Francisco,hardware,1,1,1
274,Alameda,enterprise,1,0,1
275,Durham,analytics,0,1,0
276,New York,analytics,0,1,1
277,Redwood City,biotech,1,0,1
278,San Mateo,web,0,1,0
279,Needham,software,1,0,1
280,Weston,social,0,1,0
281,Palo Alto,software,0,0,1
282,San Francisco,advertising,0,0,1
283,Santa Barbara,games_video,0,1,0
284,Palo Alto,public_relations,0,1,0
285,Los Angeles,mobile,1,0,0
286,Santa Monica,web,0,1,1
287,Mountain View,web,0,0,1
288,Santa Clara,hardware,1,0,0
289,San Francisco,messaging,0,0,1
290,Mountain View,hardware,1,0,0
291,Columbia,biotech,0,0,1
292,Mountain View,games_video,0,0,0
293,SPOKANE,hardware,1,0,0
294,Burlington,web,1,0,0
295,Seattle,software,0,0,0
296,Cambridge,mobile,1,0,1
297,Maynard,enterprise,0,0,1
298,Frederick,public_relations,0,0,0
299,Fremont,cleantech,0,0,0
300,Austin,mobile,0,1,0
301,Sunnyvale,web,0,1,0
302,New York,games_video,0,1,1
303,San Francisco,ecommerce,0,0,1
304,Palo Alto,web,0,0,0
305,San Diego,mobile,0,0,1
306,West Newfield,manufacturing,0,0,0
307,New York,hospitality,0,1,1
308,San Francisco,news,0,0,1
309,Long Island City,music,1,0,1
310,Redwood City,hardware,1,0,1
311,San Francisco,games_video,0,0,1
312,San Francisco,search,1,0,1
313,San Francisco,advertising,0,1,1
314,Seattle,web,1,0,0
315,Bellevue,software,0,0,1
316,NY,web,0,1,0
317,Menlo Park,mobile,0,0,1
318,Englewood,security,0,0,1
319,Solana Beach,games_video,1,0,1
320,New York,web,0,0,1
321,San Francisco,finance,0,0,1
322,NW Atlanta,transportation,1,0,1
323,San Francisco,sports,0,1,1
324,San Francisco,finance,1,0,1
325,Bala Cynwyd,games_video,0,1,0
326,San Bruno,cleantech,0,0,0
327,San Francisco,mobile,0,0,0
328,San Francisco,music,1,1,1
329,Evanston,software,0,0,0
330,Mountain View,enterprise,0,0,1
331,Carlsbad,automotive,1,0,0
332,San Francisco,real_estate,1,0,1
333,San Diego,hardware,0,0,0
334,Cupertino,network_hosting,0,0,1
335,West Hollywood,web,0,0,1
336,San Franciso,network_hosting,0,1,0
337,New York,web,0,1,1
338,New York,enterprise,1,0,1
339,San Francisco,advertising,0,0,1
340,Mountain View,games_video,0,0,1
341,Burlington,enterprise,0,0,1
342,Austin,enterprise,1,0,1
343,San Diego,biotech,1,0,1
344,Palo Alto,software,0,0,0
345,New York,web,0,1,0
346,San Francisco,games_video,1,0,0
347,New York,web,0,1,0
348,Santa Monica,network_hosting,0,1,1
349,Richardson,semiconductor,0,0,1
350,Zeeland,web,0,1,0
351,Herndon,mobile,0,1,1
352,Paramus,biotech,1,0,1
353,Pittsburgh,enterprise,1,0,0
354,Palo Alto,advertising,0,0,1
355,San Francisco,travel,0,1,1
356,New York,software,1,1,1
357,Minneapolis,enterprise,0,0,1
358,Boston,mobile,1,0,1
359,San Jose,mobile,1,0,1
360,Durham,software,1,0,1
361,San Francisco,enterprise,0,0,0
362,New York,software,0,0,1
363,San Francisco,mobile,0,1,1
364,Kirkland,mobile,0,0,1
365,Addison,security,0,0,1
366,New York,fashion,0,0,1
367,Mountain View,advertising,0,0,1
368,Irvine,social,0,1,1
369,Woburn,software,0,0,0
370,New York,enterprise,0,0,1
371,Burlington,software,0,0,1
372,Boston,web,0,1,1
373,New York City,social,0,0,1
374,Larkspur,mobile,1,0,1
375,Los Angeles,ecommerce,0,1,0
376,Seattle,education,1,0,1
377,San Bruno,hardware,0,0,1
378,San Francisco,software,0,0,1
379,Boston,mobile,0,0,1
380,New York,advertising,1,0,1
381,Redwood City,network_hosting,0,1,1
382,San Francisco,web,0,1,1
383,Irvine,semiconductor,1,0,1
384,Santa Monica,fashion,1,0,1
385,New York,advertising,0,1,1
386,Palo Alto,mobile,0,0,1
387,Waltham,software,1,0,0
388,Santa Clara,semiconductor,1,0,0
389,Waltham,search,0,0,1
390,Henderson,analytics,1,0,0
391,Boston,consulting,1,0,1
392,McLean,software,0,0,1
393,San Jose,biotech,0,0,1
394,Santa Clara,software,1,0,1
395,Palo Alto,web,0,1,1
396,Santa Clara,software,1,0,1
397,New York,web,0,0,1
398,Mountain View,enterprise,0,0,1
399,Burlingame,network_hosting,1,1,1
400,Lowell,web,0,0,1
401,Santa Monica,mobile,0,0,0
402,Bellevue,software,1,0,0
403,Woodbury,public_relations,0,0,1
404,Santa Clara,mobile,1,0,1
405,San Francisco,software,0,1,1
406,New York,enterprise,1,0,0
407,New York,news,1,0,1
408,Mountain View,security,0,0,1
409,Littleton,software,1,0,1
410,Los Angeles,messaging,0,1,0
411,Glendale,ecommerce,1,0,0
412,Austin,analytics,0,0,1
413,Chicago,web,0,0,1
414,New York,web,0,1,1
415,San Francisco,games_video,0,1,1
416,New York,mobile,0,1,1
417,New York,games_video,0,0,0
418,San Francisco,security,1,0,1
419,Billerica,other,0,0,1
420,San Diego,mobile,1,1,0
421,New York,software,0,1,1
422,Seattle,web,1,0,0
423,Los Gatos,web,0,0,0
424,Broomfield,software,1,0,1
425,Foster City,web,0,0,0
426,Mountain View,mobile,1,1,0
427,Portland,mobile,0,0,1
428,New York,advertising,0,0,1
429,Boston,search,0,0,1
430,Austin,web,0,0,1
431,Beverly Hills,web,0,1,0
432,Hartford,network_hosting,0,0,0
433,Greenwood Village,software,1,0,1
434,Seattle,games_video,0,1,0
435,College Park,biotech,1,0,0
436,New York,messaging,0,1,1
437,Los Angeles,fashion,0,0,1
438,Addison,software,1,0,0
439,Napa,software,1,0,0
440,San Francisco,web,0,1,1
441,New York,network_hosting,1,0,1
442,San Francisco,network_hosting,0,0,1
443,Mountain View,web,0,0,1
444,Itasca,security,1,0,1
445,Cambridge,ecommerce,1,0,1
446,Lexington,software,0,0,1
447,Santa Clara,semiconductor,0,0,1
448,Waltham,advertising,0,0,1
449,Irvine,enterprise,1,0,1
450,Palo Alto,software,1,0,0
451,Tampa,software,0,0,1
452,New York,games_video,0,0,1
453,San Francisco,mobile,1,1,0
454,Foster City,software,0,0,1
455,San Francisco,web,0,0,1
456,New York,advertising,0,1,0
457,New York,music,0,0,1
458,Seattle,web,1,0,1
459,Santa Monica,web,0,0,1
460,San Francisco,web,0,1,0
461,Redwood City,mobile,1,0,1
462,San Mateo,web,0,0,0
463,San Francisco,software,0,0,1
464,Austin,hardware,0,0,0
465,Calabasas,games_video,1,0,1
466,San Francisco,messaging,0,0,1
467,New York,mobile,0,1,0
468,Cincinnati,fashion,0,1,0
469,North Reading,hardware,0,0,1
470,Mountain View,web,0,0,1
471,Cincinnati,advertising,0,0,0
472,Los Angeles,social,0,0,0
473,Burlingame,social,1,1,1
474,San Francisco,enterprise,0,0,1
475,Boston,web,0,1,1
476,Richardson,public_relations,0,0,1
477,Lindon,web,0,0,1
478,Los Angeles,software,0,0,0
479,Albuquerque,cleantech,0,0,0
480,Red Bank,software,0,1,0
481,Palo Alto,software,0,0,1
482,Boston,software,0,1,1
483,Palo Alto,security,0,0,1
484,Bethlehem,semiconductor,1,0,1
485,Sunnyvale,mobile,0,0,0
486,Santa Clara,hardware,0,0,1
487,Saint Louis,network_hosting,0,1,0
488,Sunnyvale,web,0,0,1
489,Palo Alto,web,0,0,0
490,San Bruno,games_video,0,0,1
491,New York City,mobile,0,0,0
492,New York,ecommerce,0,1,0
493,Austin,search,0,0,0
494,Brooklyn,web,0,1,0
495,Philadelphia,biotech,0,1,1
496,Los Angeles,messaging,0,1,0
497,Indianapolis,software,1,0,1
498,Burlington,medical,1,0,1
499,Palo Alto,games_video,0,1,1
500,San Mateo,enterprise,1,0,1
501,Menlo Park,web,1,0,0
502,New Hope,web,0,0,1
503,Englewood,web,1,0,1
504,Los Angeles,software,0,0,0
505,San Mateo,network_hosting,0,0,0
506,New York,advertising,0,1,1
507,Petaluma,semiconductor,1,0,1
508,Redwood City,mobile,1,0,1
509,North Hollywood,web,1,0,1
510,Waco,software,0,1,0
511,Santa Clara,public_relations,0,0,0
512,Boulder,network_hosting,0,1,1
513,New York,web,0,0,1
514,Carpinteria,advertising,0,0,1
515,Menlo Park,search,0,0,0
516,Mountain View,web,1,0,1
517,Menlo Park,web,0,1,1
518,Mountain View,advertising,0,0,1
519,Chicago,ecommerce,0,1,1
520,New York City,travel,0,1,1
521,Mountain View,web,1,0,1
522,West Chester,biotech,1,0,0
523,San Francisco,software,1,1,1
524,Nashville,web,0,1,1
525,Sunnyvale,software,0,0,1
526,New York,social,0,0,1
527,Bedford,hardware,0,0,0
528,Belmont,games_video,0,0,1
529,Nashville,photo_video,0,0,1
530,San Francisco,web,0,0,1
531,Puyallup,advertising,0,1,0
532,San Mateo,software,0,1,1
533,San Francisco,software,1,0,1
534,Boxborough,software,0,0,0
535,Sunnyvale,hardware,0,0,0
536,Seattle,web,0,0,0
537,Santa Monica,games_video,0,0,1
538,San Mateo,software,0,0,1
539,San Mateo,software,0,0,1
540,Santa Clara,games_video,1,0,1
541,Chevy Chase,software,0,0,1
542,San Mateo,games_video,0,0,0
543,Palo Alto,enterprise,0,0,1
544,Bellevue,games_video,1,0,0
545,Sunnyvale,network_hosting,0,0,1
546,Calabasas,semiconductor,1,0,1
547,San Francisco,analytics,0,1,1
548,Louisville,software,1,0,1
549,Woburn,mobile,0,0,1
550,Menlo Park,biotech,0,0,0
551,Menlo Park,software,1,0,1
552,Campbell,web,0,1,1
553,New York,analytics,0,0,1
554,Palo Alto,other,0,0,0
555,Palo Alto,games_video,0,0,1
556,Boxborough,enterprise,0,0,1
557,San Francisco,analytics,0,0,1
558,New York,advertising,0,1,0
559,Atlanta,software,0,0,1
560,San Francisco,advertising,0,0,1
561,San Francisco,advertising,1,0,0
562,Cambridge,enterprise,0,1,1
563,San Mateo,web,0,0,0
564,Mountain View,software,1,0,0
565,New York,web,0,1,1
566,Lexington,software,0,1,1
567,Menlo Park,enterprise,0,0,1
568,Chantilly,software,0,0,0
569,Palo Alto,mobile,1,1,0
570,Waltham,software,0,0,1
571,Santa Clara,software,1,0,0
572,Santa Clara,semiconductor,1,0,1
573,McLean,mobile,1,0,1
574,Lake Oswego,software,0,0,1
575,New York,games_video,1,0,1
576,Allentown,public_relations,0,0,0
577,Tewksbury,software,0,0,1
578,Redwood City,advertising,0,0,0
579,Austin,security,1,0,1
580,Santa Clara,biotech,0,0,1
581,Dedham,enterprise,1,0,1
582,Cupertino,public_relations,0,0,1
583,Sunnyvale,enterprise,0,0,1
584,Boston,web,1,0,0
585,Lawrenceville,ecommerce,0,1,0
586,Jersey City,ecommerce,0,0,1
587,NYC,web,0,1,0
588,Annapolis,network_hosting,0,0,1
589,Mountain View,search,0,0,0
590,San Francisco,enterprise,0,0,1
591,Mountain View,web,1,0,1
592,Austin,software,0,0,1
593,San Jose,hardware,1,0,0
594,Mountain View,mobile,0,0,1
595,Santa Clara,enterprise,0,0,1
596,Washington,enterprise,1,0,1
597,New York,social,0,1,0
598,Campbell,biotech,0,0,1
599,Burlington,software,1,0,1
600,Las Vegas,news,0,1,1
601,Santa Clara,software,0,0,0
602,New York,advertising,1,0,1
603,San Francisco,web,0,1,0
604,Richardson,public_relations,1,0,1
605,Sunnyvale,software,1,0,1
606,Andover,software,1,0,0
607,Los Altos,web,0,0,1
608,Minnetonka,web,0,1,1
609,Mountain View,mobile,0,1,0
610,Mountain View,web,0,0,1
611,San Diego,network_hosting,1,0,0
612,Mountain View,software,1,0,1
613,New York,photo_video,1,1,0
614,San Francisco,web,1,1,1
615,Cupertino,enterprise,0,0,1
616,Redwood City,enterprise,0,1,1
617,Los Angeles,search,0,0,0
618,Vancouver,web,0,1,0
619,South San Francisco,biotech,0,0,1
620,Waltham,software,1,0,0
621,Lexington,public_relations,0,0,1
622,Pleasanton,biotech,0,0,1
623,Santa Clara,software,0,0,1
624,New York,advertising,0,0,1
625,El Segundo,public_relations,0,0,0
626,Farmington,messaging,0,0,0
627,Sunnyvale,hardware,0,0,1
628,New York,games_video,0,0,1
629,New York,games_video,0,0,0
630,San Jose,messaging,0,1,0
631,New York,fashion,0,0,0
632,Mountain View,security,0,0,0
633,San Diego,enterprise,1,0,0
634,Seattle,ecommerce,0,0,0
635,San Francisco,software,0,0,0
636,Austin,semiconductor,0,0,1
637,Englewood,semiconductor,1,0,0
638,Los Angeles,games_video,0,0,1
639,Menlo Park,semiconductor,1,0,0
640,San Bruno,software,0,0,1
641,Tampa,software,0,1,0
642,Marlborough,other,0,0,1
643,Nashua,software,1,1,0
644,Mountain View,mobile,0,1,1
645,Cupertino,public_relations,0,0,1
646,San Francisco,enterprise,0,1,1
647,Boulder,enterprise,1,1,1
648,Seattle,web,0,0,1
649,San Francisco,web,0,0,1
650,Saint Paul,medical,1,0,0
651,Philadelphia,software,1,0,0
652,Pleasanton,network_hosting,0,0,1
653,San Diego,web,0,0,1
654,Burlington,software,1,0,1
655,Sunnnyvale,biotech,0,0,1
656,San Mateo,security,0,0,1
657,San Francisco,advertising,0,0,1
658,Champaign,social,0,1,0
659,Santa Clara,other,0,0,0
660,Golden Valley,enterprise,1,0,0
661,Pittsboro,biotech,1,0,0
662,Cambridge,biotech,1,0,1
663,Seattle,network_hosting,0,0,0
664,Cambridge,mobile,0,0,1
665,Burlington,software,0,0,1
666,Menlo Park,search,0,0,0
667,San Francisco,web,0,0,1
668,New York,web,0,1,1
669,Brisbane,biotech,1,0,1
670,New York,education,0,1,1
671,Seattle,mobile,1,0,1
672,San Francisco,enterprise,0,0,1
673,Menlo Park,biotech,1,0,0
674,Westford,software,0,0,1
675,Raleigh,software,1,0,0
676,Menlo Park,games_video,0,0,0
677,Waltham,advertising,0,0,1
678,Palo Alto,web,1,0,1
679,San Francisco,public_relations,0,1,0
680,Billerica,semiconductor,0,0,1
681,NY,games_video,0,1,1
682,Chicago,mobile,1,0,0
683,Woburn,web,0,0,1
684,Campbell,semiconductor,0,0,1
685,New York,fashion,0,0,1
686,San Francisco,hardware,1,0,0
687,Brooklyn,hardware,1,0,1
688,New York,advertising,1,0,1
689,Brooklyn,travel,0,1,1
690,Chicago,ecommerce,1,1,0
691,Austin,games_video,1,0,0
692,San Jose,software,0,0,1
693,Emeryville,enterprise,1,0,1
694,San Jose,cleantech,1,0,0
695,Mountain View,enterprise,0,0,1
696,San Francisco,social,0,1,1
697,Austin,software,0,0,0
698,New York,software,0,1,1
699,Mountain View,mobile,0,0,1
700,San Jose,medical,0,0,1
701,Richardson,software,0,0,0
702,Washington,social,0,1,0
703,Waltham,advertising,0,1,0
704,Fremont,medical,0,0,0
705,Campbell,advertising,0,0,0
706,Burlington,software,1,0,0
707,San Francisco,advertising,0,0,0
708,Atlanta,cleantech,1,0,1
709,San Francisco,web,0,0,1
710,Hollywood,real_estate,0,1,0
711,Los Angeles,web,0,0,0
712,Viena,mobile,1,1,0
713,Austin,cleantech,1,0,0
714,Campbell,network_hosting,1,0,1
715,Hillsborough,analytics,0,1,0
716,Potomac Falls,search,0,1,1
717,Atlanta,enterprise,1,0,1
718,San Mateo,enterprise,1,1,0
719,Santa Barbara,hardware,0,0,0
720,Austin,health,1,0,1
721,San Francisco,web,0,0,0
722,Tempe,advertising,0,0,1
723,Cambridge,health,1,0,1
724,Tualatin,semiconductor,0,0,0
725,Cambridge,biotech,0,0,1
726,Chicago,software,0,0,1
727,Milpitas,enterprise,1,0,1
728,Redwood City,biotech,0,0,1
729,Mountain View,enterprise,0,1,1
730,Framingham,security,0,0,1
731,Rye Brook,ecommerce,1,0,0
732,Redmond,photo_video,0,0,1
733,San Mateo,software,0,1,1
734,Brooklyn,social,0,0,1
735,Seattle,ecommerce,1,0,0
736,Yardley,games_video,1,0,0
737,Mountain View,news,0,1,1
738,Carlsbad,ecommerce,0,1,0
739,Santa Monica,enterprise,1,0,1
740,San Francisco,web,0,1,1
741,San Francisco,ecommerce,0,0,0
742,San Rafael,cleantech,0,0,1
743,Hollywood,real_estate,0,1,0
744,Berkeley,music,1,1,1
745,Pasadena,web,1,0,0
746,New York,travel,0,0,1
747,San Jose,security,0,0,1
748,New York,fashion,0,0,0
749,San Diego,semiconductor,1,0,0
750,Portland,network_hosting,0,0,1
751,San Francisco,web,0,1,1
752,Cambridge,ecommerce,1,1,1
753,Sunnyvale,software,0,0,1
754,Kenmore,web,0,1,0
755,Laguna Niguel,semiconductor,1,0,1
756,Mountain View,software,0,0,1
757,Mountain View,software,0,0,0
758,La Jolla,web,0,1,0
759,Redwood City,enterprise,0,1,1
760,Austin,enterprise,0,1,1
761,San Francisco,mobile,1,0,0
762,San Francisco,advertising,0,1,1
763,San Francisco,web,0,1,1
764,Addison,enterprise,1,0,1
765,Mountain View,travel,0,1,1
766,New York,games_video,1,0,1
767,Pleasanton,games_video,0,0,1
768,San Diego,biotech,0,0,1
769,New York,news,0,0,1
770,New York,web,0,1,1
771,Cleveland,other,1,0,0
772,Indianapolis,public_relations,1,0,0
773,Cambridge,web,1,0,1
774,Emeryville,analytics,0,0,1
775,Mountain View,semiconductor,0,0,1
776,San Francisco,web,0,0,1
777,San Mateo,advertising,0,0,1
778,Lancaster,mobile,1,1,0
779,Seattle,travel,1,0,1
780,San Jose,hardware,1,0,0
781,Thousand Oaks,hardware,1,0,1
782,Provo,enterprise,0,1,0
783,Palo Alto,other,0,0,0
784,New York,software,0,1,1
785,New York,games_video,0,1,0
786,Los Gatos,semiconductor,1,0,1
787,Columbus,ecommerce,0,1,0
788,Pasadena,health,0,1,1
789,Portland,enterprise,0,0,1
790,San Francisco,web,0,0,1
791,Redmond,web,0,1,0
792,San Francisco,games_video,0,1,0
793,Foster City,software,0,0,1
794,San Francisco,advertising,0,1,1
795,New York,ecommerce,0,0,1
796,Denver,web,1,0,1
797,Cupertino,enterprise,0,0,1
798,Sunnyvale,semiconductor,0,0,1
799,Mountain View,web,1,0,1
800,Arcadia,hardware,1,0,1
801,San Mateo,web,0,0,0
802,Bellevue,network_hosting,0,0,1
803,Redwood City,advertising,0,0,0
804,Brisbane,biotech,1,0,1
805,New York,games_video,0,0,0
806,Sunnyvale,software,0,1,1
807,Palo Alto,software,0,0,1
808,Yorba Linda,manufacturing,0,0,0
809,Sunnyvale,software,1,0,1
810,New York,mobile,1,1,1
811,Campbell,semiconductor,1,0,1
812,Palo Alto,transportation,0,0,1
813,San Carlos,analytics,0,1,1
814,Los Angeles,games_video,0,1,0
815,Palo Alto,software,0,1,1
816,San Francisco,web,0,0,1
817,San Francisco,cleantech,0,0,1
